0it [00:00, ?it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#6        | 292/1761 [02:11<11:02,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#6        | 293/1761 [02:12<11:02,  2.21it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#6        | 294/1761 [02:12<11:02,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  17%|#6        | 295/1761 [02:13<11:01,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  17%|#6        | 296/1761 [02:13<11:00,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  17%|#6        | 297/1761 [02:13<10:59,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  17%|#6        | 298/1761 [02:14<10:59,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  17%|#6        | 299/1761 [02:14<10:58,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  17%|#7        | 300/1761 [02:14<10:57,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  17%|#7        | 301/1761 [02:15<10:56,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  17%|#7        | 302/1761 [02:15<10:55,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#7        | 303/1761 [02:16<10:54,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#7        | 304/1761 [02:16<10:53,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#7        | 305/1761 [02:16<10:52,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#7        | 306/1761 [02:17<10:51,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#7        | 307/1761 [02:17<10:51,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  17%|#7        | 308/1761 [02:17<10:50,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#7        | 309/1761 [02:18<10:52,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#7        | 310/1761 [02:19<10:51,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#7        | 311/1761 [02:19<10:51,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#7        | 312/1761 [02:20<10:50,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#7        | 313/1761 [02:20<10:49,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#7        | 314/1761 [02:20<10:48,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#7        | 315/1761 [02:21<10:48,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#7        | 316/1761 [02:21<10:48,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#8        | 317/1761 [02:22<10:47,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#8        | 318/1761 [02:22<10:46,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  18%|#8        | 319/1761 [02:22<10:45,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#8        | 320/1761 [02:23<10:44,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#8        | 321/1761 [02:23<10:45,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.81 ||:  18%|#8        | 322/1761 [02:24<10:45,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  18%|#8        | 323/1761 [02:24<10:44,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  18%|#8        | 324/1761 [02:25<10:43,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  18%|#8        | 325/1761 [02:25<10:43,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  19%|#8        | 326/1761 [02:25<10:42,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  19%|#8        | 327/1761 [02:26<10:42,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  19%|#8        | 328/1761 [02:26<10:41,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.82 ||:  19%|#8        | 329/1761 [02:27<10:40,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#8        | 330/1761 [02:27<10:39,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.82 ||:  19%|#8        | 331/1761 [02:28<10:40,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#8        | 332/1761 [02:28<10:39,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#8        | 333/1761 [02:29<10:39,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#8        | 334/1761 [02:29<10:39,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 335/1761 [02:29<10:38,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 336/1761 [02:30<10:38,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 337/1761 [02:30<10:37,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.49, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 338/1761 [02:31<10:36,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 339/1761 [02:31<10:35,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 340/1761 [02:31<10:35,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 341/1761 [02:32<10:34,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 342/1761 [02:32<10:34,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  19%|#9        | 343/1761 [02:33<10:33,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  20%|#9        | 344/1761 [02:33<10:34,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  20%|#9        | 345/1761 [02:34<10:35,  2.23it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  20%|#9        | 346/1761 [02:35<10:36,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  20%|#9        | 347/1761 [02:36<10:36,  2.22it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  20%|#9        | 348/1761 [02:36<10:35,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  20%|#9        | 349/1761 [02:36<10:35,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.54, f1: 0.68, loss: 2.83 ||:  20%|#9        | 350/1761 [02:37<10:34,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|#9        | 351/1761 [02:37<10:34,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|#9        | 352/1761 [02:39<10:36,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|##        | 353/1761 [02:39<10:35,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|##        | 354/1761 [02:39<10:34,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|##        | 355/1761 [02:40<10:33,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|##        | 356/1761 [02:40<10:32,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|##        | 357/1761 [02:40<10:32,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.85 ||:  20%|##        | 358/1761 [02:41<10:31,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|##        | 359/1761 [02:41<10:30,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|##        | 360/1761 [02:41<10:29,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  20%|##        | 361/1761 [02:42<10:29,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##        | 362/1761 [02:42<10:28,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##        | 363/1761 [02:43<10:28,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##        | 364/1761 [02:43<10:28,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##        | 365/1761 [02:44<10:28,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##        | 366/1761 [02:44<10:27,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##        | 367/1761 [02:45<10:27,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##        | 368/1761 [02:45<10:26,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##        | 369/1761 [02:45<10:26,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 370/1761 [02:46<10:26,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 371/1761 [02:46<10:25,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 372/1761 [02:47<10:25,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 373/1761 [02:48<10:25,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 374/1761 [02:48<10:25,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 375/1761 [02:48<10:24,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 376/1761 [02:49<10:25,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 377/1761 [02:50<10:25,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  21%|##1       | 378/1761 [02:50<10:24,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 379/1761 [02:51<10:23,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 380/1761 [02:51<10:24,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 381/1761 [02:52<10:24,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 382/1761 [02:52<10:24,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 383/1761 [02:53<10:24,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 384/1761 [02:54<10:24,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 385/1761 [02:54<10:23,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 386/1761 [02:54<10:23,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##1       | 387/1761 [02:55<10:22,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##2       | 388/1761 [02:55<10:21,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##2       | 389/1761 [02:55<10:20,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##2       | 390/1761 [02:56<10:18,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##2       | 391/1761 [02:56<10:19,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##2       | 392/1761 [02:57<10:18,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##2       | 393/1761 [02:57<10:18,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##2       | 394/1761 [02:57<10:17,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  22%|##2       | 395/1761 [02:58<10:17,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  22%|##2       | 396/1761 [02:59<10:17,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  23%|##2       | 397/1761 [02:59<10:17,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##2       | 398/1761 [02:59<10:16,  2.21it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##2       | 399/1761 [03:00<10:14,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##2       | 400/1761 [03:00<10:14,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##2       | 401/1761 [03:00<10:13,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##2       | 402/1761 [03:01<10:12,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##2       | 403/1761 [03:01<10:12,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##2       | 404/1761 [03:02<10:11,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  23%|##2       | 405/1761 [03:02<10:10,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  23%|##3       | 406/1761 [03:02<10:10,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##3       | 407/1761 [03:03<10:10,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  23%|##3       | 408/1761 [03:03<10:09,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##3       | 409/1761 [03:04<10:09,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##3       | 410/1761 [03:04<10:08,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.84 ||:  23%|##3       | 411/1761 [03:05<10:07,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##3       | 412/1761 [03:05<10:06,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  23%|##3       | 413/1761 [03:05<10:06,  2.22it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 414/1761 [03:06<10:05,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 415/1761 [03:06<10:04,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 416/1761 [03:06<10:03,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 417/1761 [03:06<10:02,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 418/1761 [03:07<10:02,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 419/1761 [03:07<10:01,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 420/1761 [03:08<10:00,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 421/1761 [03:08<10:00,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##3       | 422/1761 [03:08<09:59,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##4       | 423/1761 [03:09<09:58,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##4       | 424/1761 [03:09<09:57,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##4       | 425/1761 [03:09<09:56,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##4       | 426/1761 [03:10<09:55,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##4       | 427/1761 [03:10<09:55,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##4       | 428/1761 [03:10<09:53,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##4       | 429/1761 [03:11<09:54,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  24%|##4       | 430/1761 [03:12<09:54,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  24%|##4       | 431/1761 [03:12<09:53,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  25%|##4       | 432/1761 [03:12<09:53,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.82 ||:  25%|##4       | 433/1761 [03:13<09:53,  2.24it/s]
start_acc: 0.58, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##4       | 434/1761 [03:14<09:53,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##4       | 435/1761 [03:14<09:52,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##4       | 436/1761 [03:14<09:52,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##4       | 437/1761 [03:15<09:52,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##4       | 438/1761 [03:15<09:51,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##4       | 439/1761 [03:16<09:50,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##4       | 440/1761 [03:16<09:50,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 441/1761 [03:17<09:50,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 442/1761 [03:17<09:50,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 443/1761 [03:18<09:50,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 444/1761 [03:18<09:49,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 445/1761 [03:19<09:48,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 446/1761 [03:19<09:48,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 447/1761 [03:19<09:47,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 448/1761 [03:20<09:47,  2.24it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  25%|##5       | 449/1761 [03:21<09:48,  2.23it/s]
start_acc: 0.57, end_acc: 0.63, span_acc: 0.48, em: 0.53, f1: 0.68, loss: 2.83 ||:  26%|##5       | 450/1761 [03:21<09:47,  2.23it/s]
