0it [00:00, ?it/s]
64451it [01:47, 602.02it/s]
64511it [01:47, 602.01it/s]
64576it [01:47, 602.05it/s]
64645it [01:47, 602.13it/s]
64720it [01:47, 602.26it/s]
64791it [01:47, 602.36it/s]
64860it [01:47, 602.44it/s]
64928it [01:47, 602.51it/s]
64996it [01:47, 602.55it/s]
65063it [01:47, 602.50it/s]
65127it [01:48, 602.23it/s]
65184it [01:48, 602.19it/s]
65244it [01:48, 602.18it/s]
65302it [01:48, 602.03it/s]
65357it [01:48, 601.92it/s]
65447it [01:48, 602.20it/s]
65511it [01:48, 602.03it/s]
65577it [01:48, 602.09it/s]
65638it [01:49, 602.03it/s]
65700it [01:49, 602.05it/s]
65760it [01:49, 602.01it/s]
65819it [01:49, 601.95it/s]
65877it [01:49, 601.87it/s]
65940it [01:49, 601.89it/s]
65999it [01:49, 601.87it/s]
66057it [01:49, 601.75it/s]
66113it [01:49, 601.71it/s]
66169it [01:49, 601.64it/s]
66232it [01:50, 601.66it/s]
66303it [01:50, 601.76it/s]
66365it [01:50, 601.72it/s]
66430it [01:50, 601.75it/s]
66491it [01:50, 601.59it/s]
66550it [01:50, 601.57it/s]
66608it [01:50, 601.34it/s]
66661it [01:50, 601.22it/s]
66724it [01:50, 601.24it/s]
66779it [01:51, 601.07it/s]
66831it [01:51, 600.99it/s]
66889it [01:51, 600.97it/s]
66947it [01:51, 600.94it/s]
67002it [01:51, 600.77it/s]
67069it [01:51, 600.83it/s]
67131it [01:51, 600.85it/s]
67194it [01:51, 600.86it/s]
67255it [01:51, 600.87it/s]
67328it [01:52, 600.98it/s]
67392it [01:52, 600.89it/s]
67452it [01:52, 600.84it/s]
67511it [01:52, 600.83it/s]
67572it [01:52, 600.83it/s]
67632it [01:52, 600.72it/s]
67694it [01:52, 600.74it/s]
67764it [01:52, 600.82it/s]
67827it [01:52, 600.85it/s]
67889it [01:52, 600.84it/s]
67951it [01:53, 600.82it/s]
68012it [01:53, 600.82it/s]
68073it [01:53, 600.68it/s]
68130it [01:53, 600.65it/s]
68187it [01:53, 600.57it/s]
68265it [01:53, 600.72it/s]
68338it [01:53, 600.83it/s]
68403it [01:53, 600.84it/s]
68467it [01:53, 600.79it/s]
68529it [01:54, 600.65it/s]
68587it [01:54, 600.56it/s]
68647it [01:54, 600.56it/s]
68706it [01:54, 600.54it/s]
68764it [01:54, 600.49it/s]
68825it [01:54, 600.49it/s]
68885it [01:54, 600.48it/s]
68944it [01:54, 600.40it/s]
69001it [01:54, 600.26it/s]
69055it [01:55, 600.11it/s]
69115it [01:55, 600.11it/s]
69170it [01:55, 600.06it/s]
69224it [01:55, 599.83it/s]
69274it [01:55, 599.51it/s]
69324it [01:55, 599.42it/s]
69371it [01:55, 599.25it/s]
69428it [01:55, 599.22it/s]
69487it [01:55, 599.21it/s]
69540it [01:56, 599.13it/s]
69606it [01:56, 599.19it/s]
69673it [01:56, 599.24it/s]
69748it [01:56, 599.36it/s]
69838it [01:56, 599.61it/s]
69910it [01:56, 599.67it/s]
69980it [01:56, 599.74it/s]
70050it [01:56, 599.39it/s]
70110it [01:57, 599.20it/s]
70165it [01:57, 598.82it/s]
70223it [01:57, 598.80it/s]
70280it [01:57, 598.78it/s]
70349it [01:57, 598.85it/s]
70409it [01:57, 598.85it/s]
70470it [01:57, 598.85it/s]
70529it [01:57, 598.67it/s]
70588it [01:57, 598.66it/s]
70687it [01:58, 598.99it/s]
70756it [01:58, 599.01it/s]
70823it [01:58, 598.92it/s]
70886it [01:58, 598.73it/s]
70945it [01:58, 598.72it/s]
71007it [01:58, 598.73it/s]
71066it [01:58, 598.69it/s]
71140it [01:58, 598.80it/s]
71222it [01:58, 598.99it/s]
71291it [01:59, 598.99it/s]
71368it [01:59, 599.14it/s]
71459it [01:59, 599.39it/s]
71535it [01:59, 599.41it/s]
71607it [01:59, 599.38it/s]
71686it [01:59, 599.54it/s]
71772it [01:59, 599.75it/s]
71847it [01:59, 599.73it/s]
71917it [01:59, 599.80it/s]
71987it [02:00, 599.85it/s]
72072it [02:00, 600.06it/s]
72147it [02:00, 600.18it/s]
72221it [02:00, 600.18it/s]
72292it [02:00, 600.27it/s]
72368it [02:00, 600.40it/s]
72442it [02:00, 600.51it/s]
72515it [02:00, 600.39it/s]
72581it [02:00, 600.44it/s]
72649it [02:00, 600.50it/s]
72716it [02:01, 600.52it/s]
72781it [02:01, 600.43it/s]
72843it [02:01, 600.30it/s]
72901it [02:01, 600.24it/s]
72957it [02:01, 600.04it/s]
73019it [02:01, 600.06it/s]
73078it [02:01, 600.05it/s]
73159it [02:01, 600.21it/s]
73223it [02:01, 600.20it/s]
73285it [02:02, 600.16it/s]
73347it [02:02, 600.17it/s]
73412it [02:02, 600.20it/s]
73474it [02:02, 600.15it/s]
73549it [02:02, 600.27it/s]
73613it [02:02, 600.28it/s]
73677it [02:02, 600.22it/s]
73738it [02:02, 600.14it/s]
73828it [02:02, 600.38it/s]
73906it [02:03, 600.52it/s]
74016it [02:03, 600.93it/s]
74099it [02:03, 601.05it/s]
74179it [02:03, 601.18it/s]
74258it [02:03, 601.28it/s]
74342it [02:03, 601.47it/s]
74421it [02:03, 601.38it/s]
74492it [02:03, 601.17it/s]
74555it [02:04, 601.02it/s]
74613it [02:04, 600.89it/s]
74672it [02:04, 600.88it/s]
74728it [02:04, 600.83it/s]
74795it [02:04, 600.88it/s]
74861it [02:04, 600.93it/s]
74922it [02:04, 600.92it/s]
74983it [02:04, 600.81it/s]
75040it [02:04, 600.72it/s]
75100it [02:05, 600.71it/s]
75157it [02:05, 600.51it/s]
75215it [02:05, 600.49it/s]
75276it [02:05, 600.49it/s]
75332it [02:05, 600.45it/s]
75388it [02:05, 600.31it/s]
75441it [02:05, 600.25it/s]
75499it [02:05, 600.24it/s]
75567it [02:05, 600.29it/s]
75627it [02:05, 600.29it/s]
75688it [02:06, 600.29it/s]
75748it [02:06, 600.29it/s]
75808it [02:06, 600.28it/s]
75897it [02:06, 600.50it/s]
75965it [02:06, 600.29it/s]
76031it [02:06, 600.33it/s]
76094it [02:06, 600.35it/s]
76156it [02:06, 600.27it/s]
76216it [02:06, 600.25it/s]
76275it [02:07, 600.18it/s]
76332it [02:07, 600.15it/s]
76395it [02:07, 600.18it/s]
76454it [02:07, 600.03it/s]
76510it [02:07, 599.98it/s]
76569it [02:07, 599.97it/s]
76636it [02:07, 600.02it/s]
76695it [02:07, 599.95it/s]
76752it [02:07, 599.92it/s]
76816it [02:08, 599.95it/s]
76875it [02:08, 599.92it/s]
76934it [02:08, 599.91it/s]
76994it [02:08, 599.90it/s]
77053it [02:08, 599.88it/s]
77124it [02:08, 599.96it/s]
77192it [02:08, 600.02it/s]
77263it [02:08, 600.10it/s]
77329it [02:08, 600.15it/s]
77397it [02:08, 600.20it/s]
77464it [02:09, 600.14it/s]
77527it [02:09, 600.15it/s]
77593it [02:09, 600.19it/s]
77657it [02:09, 600.17it/s]
77723it [02:09, 600.21it/s]
77786it [02:09, 600.19it/s]
77849it [02:09, 600.22it/s]
77911it [02:09, 600.21it/s]
77973it [02:09, 600.16it/s]
78032it [02:10, 599.81it/s]
78090it [02:10, 599.79it/s]
78149it [02:10, 599.78it/s]
78217it [02:10, 599.84it/s]
78290it [02:10, 599.93it/s]
78353it [02:10, 599.92it/s]
78423it [02:10, 600.00it/s]
78487it [02:10, 599.90it/s]
78547it [02:10, 599.88it/s]
78617it [02:11, 599.95it/s]
78689it [02:11, 600.04it/s]
78754it [02:11, 600.03it/s]
78818it [02:11, 599.97it/s]
78879it [02:11, 599.95it/s]
78955it [02:11, 600.07it/s]
79027it [02:11, 600.15it/s]
79105it [02:11, 600.29it/s]
79175it [02:11, 600.34it/s]
79244it [02:12, 600.30it/s]
79309it [02:12, 600.20it/s]
79375it [02:12, 600.24it/s]
79439it [02:12, 600.27it/s]
79502it [02:12, 600.26it/s]
79564it [02:12, 600.15it/s]
79626it [02:12, 600.15it/s]
79694it [02:12, 600.21it/s]
79769it [02:12, 600.32it/s]
79857it [02:12, 600.53it/s]
79952it [02:13, 600.80it/s]
80031it [02:13, 600.92it/s]
80110it [02:13, 600.97it/s]
80185it [02:13, 600.92it/s]
80254it [02:13, 600.91it/s]
80320it [02:13, 600.85it/s]
80383it [02:13, 600.78it/s]
80455it [02:13, 600.86it/s]
80540it [02:13, 601.05it/s]
80614it [02:14, 601.15it/s]
80685it [02:14, 601.18it/s]
80754it [02:14, 601.19it/s]
80832it [02:14, 601.32it/s]
80902it [02:14, 601.39it/s]
80980it [02:14, 601.52it/s]
81052it [02:14, 601.56it/s]
81122it [02:14, 601.54it/s]
81189it [02:14, 601.55it/s]
81259it [02:15, 601.62it/s]
81332it [02:15, 601.72it/s]
81401it [02:15, 601.71it/s]
81470it [02:15, 601.78it/s]
81542it [02:15, 601.86it/s]
81611it [02:15, 601.85it/s]
81677it [02:15, 601.86it/s]
81752it [02:15, 601.97it/s]
81820it [02:15, 601.90it/s]
81887it [02:16, 601.95it/s]
81966it [02:16, 602.09it/s]
82036it [02:16, 602.16it/s]
82119it [02:16, 602.32it/s]
82192it [02:16, 602.30it/s]
82261it [02:16, 602.23it/s]
82325it [02:16, 602.14it/s]
82386it [02:16, 602.14it/s]
82446it [02:16, 602.13it/s]
82506it [02:17, 602.10it/s]
82565it [02:17, 602.06it/s]
82623it [02:17, 602.04it/s]
82681it [02:17, 601.97it/s]
82744it [02:17, 601.99it/s]
82815it [02:17, 602.06it/s]
82881it [02:17, 602.10it/s]
82976it [02:17, 602.34it/s]
83049it [02:17, 602.43it/s]
83121it [02:17, 602.43it/s]
83190it [02:18, 602.43it/s]
83256it [02:18, 602.42it/s]
83321it [02:18, 602.45it/s]
83386it [02:18, 602.30it/s]
83445it [02:18, 602.24it/s]
83502it [02:18, 602.15it/s]
83557it [02:18, 602.10it/s]
83619it [02:18, 602.11it/s]
83690it [02:18, 602.18it/s]
83756it [02:19, 602.23it/s]
83828it [02:19, 602.31it/s]
83900it [02:19, 602.39it/s]
83969it [02:19, 602.45it/s]
84037it [02:19, 602.44it/s]
84103it [02:19, 602.44it/s]
84168it [02:19, 602.47it/s]
84232it [02:19, 602.48it/s]
84296it [02:19, 602.45it/s]
84358it [02:20, 602.46it/s]
84420it [02:20, 602.37it/s]
84478it [02:20, 602.31it/s]
84541it [02:20, 602.33it/s]
84600it [02:20, 602.16it/s]
84656it [02:20, 602.12it/s]
84711it [02:20, 601.99it/s]
84763it [02:20, 601.92it/s]
84819it [02:20, 601.89it/s]
84872it [02:21, 601.79it/s]
84932it [02:21, 601.78it/s]
84996it [02:21, 601.80it/s]
85054it [02:21, 601.78it/s]
85119it [02:21, 601.82it/s]
85179it [02:21, 601.79it/s]
85241it [02:21, 601.80it/s]
85301it [02:21, 601.78it/s]
85360it [02:21, 601.73it/s]
85418it [02:21, 601.68it/s]
85486it [02:22, 601.73it/s]
85546it [02:22, 601.73it/s]
85606it [02:22, 601.72it/s]
85666it [02:22, 601.70it/s]
85734it [02:22, 601.76it/s]
85796it [02:22, 601.74it/s]
85857it [02:22, 601.74it/s]
85918it [02:22, 601.69it/s]
85977it [02:22, 601.68it/s]
86042it [02:22, 601.71it/s]
86106it [02:23, 601.74it/s]
86174it [02:23, 601.79it/s]
86278it [02:23, 602.09it/s]
86354it [02:23, 602.10it/s]
86426it [02:23, 602.11it/s]
86495it [02:23, 602.15it/s]
86563it [02:23, 601.96it/s]
86624it [02:23, 601.87it/s]
86683it [02:24, 601.86it/s]
86741it [02:24, 601.63it/s]
86793it [02:24, 601.49it/s]
86860it [02:24, 601.54it/s]
86927it [02:24, 601.58it/s]
86998it [02:24, 601.66it/s]
87060it [02:24, 601.62it/s]
87129it [02:24, 601.68it/s]
87192it [02:24, 601.62it/s]
87268it [02:25, 601.73it/s]
87339it [02:25, 601.80it/s]
87420it [02:25, 601.94it/s]
87501it [02:25, 602.08it/s]
87575it [02:25, 602.12it/s]
87599it [02:25, 602.10it/s]

Traceback (most recent call last):
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/common/params.py", line 94, in pop
    value = self.params.pop(key)
KeyError: 'num_heads'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/cm/shared/apps/python/3.6.1/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/cm/shared/apps/python/3.6.1/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/run.py", line 18, in <module>
    main(prog="python -m allennlp.run")
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/__init__.py", line 65, in main
    args.func(args)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 99, in train_model_from_args
    args.recover)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 129, in train_model_from_file
    return train_model(params, serialization_dir, file_friendly_logging, recover)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 271, in train_model
    model = Model.from_params(vocab, params.pop('model'))
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/models/model.py", line 195, in from_params
    model = cls.by_name(choice).from_params(vocab, params)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/models/reading_comprehension/bidaf.py", line 334, in from_params
    phrase_layer = Seq2SeqEncoder.from_params(params.pop("phrase_layer"))
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/modules/seq2seq_encoders/seq2seq_encoder.py", line 41, in from_params
    return cls.by_name(choice).from_params(params)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/modules/seq2seq_encoders/multi_head_self_attention.py", line 157, in from_params
    num_heads = params.pop_int('num_heads')
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/common/params.py", line 107, in pop_int
    value = self.pop(key, default)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/common/params.py", line 96, in pop
    raise ConfigurationError("key \"{}\" is required at location \"{}\"".format(key, self.history))
allennlp.common.checks.ConfigurationError: 'key "num_heads" is required at location "model.phrase_layer."'
