0it [00:00, ?it/s]
63031it [01:45, 596.86it/s]
63089it [01:45, 596.85it/s]
63144it [01:45, 596.79it/s]
63199it [01:45, 596.66it/s]
63252it [01:46, 596.58it/s]
63305it [01:46, 596.31it/s]
63354it [01:46, 596.21it/s]
63411it [01:46, 596.18it/s]
63462it [01:46, 595.92it/s]
63516it [01:46, 595.87it/s]
63573it [01:46, 595.84it/s]
63629it [01:46, 595.80it/s]
63683it [01:46, 595.73it/s]
63748it [01:46, 595.78it/s]
63809it [01:47, 595.79it/s]
63868it [01:47, 595.78it/s]
63926it [01:47, 595.68it/s]
63990it [01:47, 595.72it/s]
64049it [01:47, 595.70it/s]
64109it [01:47, 595.70it/s]
64168it [01:47, 595.68it/s]
64226it [01:47, 595.65it/s]
64288it [01:47, 595.67it/s]
64347it [01:48, 595.60it/s]
64414it [01:48, 595.66it/s]
64474it [01:48, 595.66it/s]
64539it [01:48, 595.70it/s]
64606it [01:48, 595.77it/s]
64676it [01:48, 595.86it/s]
64755it [01:48, 596.03it/s]
64824it [01:48, 596.06it/s]
64895it [01:48, 596.16it/s]
64969it [01:48, 596.29it/s]
65039it [01:49, 596.27it/s]
65106it [01:49, 596.04it/s]
65166it [01:49, 595.94it/s]
65227it [01:49, 595.95it/s]
65285it [01:49, 595.85it/s]
65341it [01:49, 595.72it/s]
65422it [01:49, 595.91it/s]
65484it [01:49, 595.83it/s]
65548it [01:50, 595.87it/s]
65609it [01:50, 595.86it/s]
65669it [01:50, 595.82it/s]
65728it [01:50, 595.81it/s]
65787it [01:50, 595.79it/s]
65846it [01:50, 595.76it/s]
65904it [01:50, 595.69it/s]
65962it [01:50, 595.67it/s]
66019it [01:50, 595.64it/s]
66076it [01:50, 595.58it/s]
66132it [01:51, 595.49it/s]
66191it [01:51, 595.48it/s]
66257it [01:51, 595.54it/s]
66323it [01:51, 595.60it/s]
66384it [01:51, 595.56it/s]
66444it [01:51, 595.53it/s]
66503it [01:51, 595.37it/s]
66565it [01:51, 595.39it/s]
66622it [01:51, 595.04it/s]
66684it [01:52, 595.06it/s]
66740it [01:52, 595.02it/s]
66795it [01:52, 594.84it/s]
66856it [01:52, 594.84it/s]
66914it [01:52, 594.83it/s]
66969it [01:52, 594.74it/s]
67023it [01:52, 594.59it/s]
67093it [01:52, 594.68it/s]
67161it [01:52, 594.75it/s]
67221it [01:53, 594.70it/s]
67287it [01:53, 594.76it/s]
67353it [01:53, 594.80it/s]
67415it [01:53, 594.74it/s]
67475it [01:53, 594.65it/s]
67536it [01:53, 594.66it/s]
67594it [01:53, 594.64it/s]
67652it [01:53, 594.56it/s]
67716it [01:53, 594.59it/s]
67786it [01:53, 594.68it/s]
67848it [01:54, 594.69it/s]
67910it [01:54, 594.68it/s]
67971it [01:54, 594.67it/s]
68031it [01:54, 594.65it/s]
68090it [01:54, 594.48it/s]
68148it [01:54, 594.47it/s]
68204it [01:54, 594.34it/s]
68288it [01:54, 594.56it/s]
68353it [01:54, 594.59it/s]
68418it [01:55, 594.63it/s]
68482it [01:55, 594.57it/s]
68543it [01:55, 594.40it/s]
68599it [01:55, 594.37it/s]
68657it [01:55, 594.36it/s]
68714it [01:55, 594.33it/s]
68771it [01:55, 594.27it/s]
68834it [01:55, 594.29it/s]
68892it [01:55, 594.27it/s]
68950it [01:56, 594.17it/s]
69005it [01:56, 594.05it/s]
69058it [01:56, 593.91it/s]
69116it [01:56, 593.90it/s]
69170it [01:56, 593.85it/s]
69224it [01:56, 593.62it/s]
69273it [01:56, 593.32it/s]
69322it [01:56, 593.23it/s]
69368it [01:56, 593.06it/s]
69423it [01:57, 593.02it/s]
69481it [01:57, 593.00it/s]
69535it [01:57, 592.96it/s]
69597it [01:57, 592.98it/s]
69666it [01:57, 593.05it/s]
69730it [01:57, 593.09it/s]
69831it [01:57, 593.44it/s]
69904it [01:57, 593.47it/s]
69974it [01:57, 593.55it/s]
70044it [01:58, 593.29it/s]
70105it [01:58, 593.14it/s]
70162it [01:58, 593.03it/s]
70225it [01:58, 593.05it/s]
70283it [01:58, 593.04it/s]
70353it [01:58, 593.12it/s]
70414it [01:58, 593.13it/s]
70475it [01:58, 593.14it/s]
70536it [01:58, 592.98it/s]
70601it [01:59, 593.03it/s]
70693it [01:59, 593.30it/s]
70762it [01:59, 593.32it/s]
70829it [01:59, 593.21it/s]
70891it [01:59, 593.06it/s]
70949it [01:59, 593.05it/s]
71009it [01:59, 593.05it/s]
71067it [01:59, 593.02it/s]
71142it [01:59, 593.15it/s]
71223it [02:00, 593.33it/s]
71292it [02:00, 593.33it/s]
71370it [02:00, 593.49it/s]
71459it [02:00, 593.73it/s]
71535it [02:00, 593.75it/s]
71606it [02:00, 593.70it/s]
71685it [02:00, 593.86it/s]
71770it [02:00, 594.06it/s]
71844it [02:00, 594.04it/s]
71914it [02:01, 594.12it/s]
71984it [02:01, 594.16it/s]
72068it [02:01, 594.36it/s]
72143it [02:01, 594.49it/s]
72216it [02:01, 594.53it/s]
72292it [02:01, 594.66it/s]
72374it [02:01, 594.84it/s]
72450it [02:01, 594.98it/s]
72526it [02:01, 594.97it/s]
72597it [02:02, 595.04it/s]
72667it [02:02, 595.09it/s]
72736it [02:02, 595.11it/s]
72803it [02:02, 594.99it/s]
72865it [02:02, 594.93it/s]
72924it [02:02, 594.87it/s]
72982it [02:02, 594.71it/s]
73046it [02:02, 594.74it/s]
73111it [02:02, 594.78it/s]
73183it [02:03, 594.88it/s]
73246it [02:03, 594.81it/s]
73307it [02:03, 594.82it/s]
73378it [02:03, 594.91it/s]
73441it [02:03, 594.85it/s]
73502it [02:03, 594.61it/s]
73557it [02:03, 594.56it/s]
73611it [02:03, 594.45it/s]
73664it [02:03, 594.27it/s]
73714it [02:04, 593.98it/s]
73769it [02:04, 593.94it/s]
73852it [02:04, 594.13it/s]
73937it [02:04, 594.33it/s]
74047it [02:04, 594.73it/s]
74127it [02:04, 594.78it/s]
74202it [02:04, 594.83it/s]
74287it [02:04, 595.03it/s]
74367it [02:04, 595.19it/s]
74444it [02:05, 595.02it/s]
74512it [02:05, 594.86it/s]
74574it [02:05, 594.70it/s]
74631it [02:05, 594.57it/s]
74689it [02:05, 594.56it/s]
74750it [02:05, 594.57it/s]
74811it [02:05, 594.57it/s]
74875it [02:05, 594.60it/s]
74940it [02:06, 594.64it/s]
75001it [02:06, 594.51it/s]
75058it [02:06, 594.44it/s]
75114it [02:06, 594.40it/s]
75169it [02:06, 594.23it/s]
75226it [02:06, 594.21it/s]
75288it [02:06, 594.22it/s]
75344it [02:06, 594.12it/s]
75398it [02:06, 594.02it/s]
75451it [02:07, 593.96it/s]
75510it [02:07, 593.96it/s]
75573it [02:07, 593.98it/s]
75638it [02:07, 594.03it/s]
75697it [02:07, 593.98it/s]
75760it [02:07, 593.99it/s]
75827it [02:07, 594.05it/s]
75906it [02:07, 594.20it/s]
75973it [02:07, 594.03it/s]
76036it [02:07, 594.06it/s]
76100it [02:08, 594.08it/s]
76162it [02:08, 594.01it/s]
76221it [02:08, 593.98it/s]
76279it [02:08, 593.92it/s]
76335it [02:08, 593.89it/s]
76398it [02:08, 593.91it/s]
76456it [02:08, 593.75it/s]
76510it [02:08, 593.71it/s]
76569it [02:08, 593.70it/s]
76635it [02:09, 593.75it/s]
76694it [02:09, 593.68it/s]
76751it [02:09, 593.64it/s]
76814it [02:09, 593.67it/s]
76872it [02:09, 593.64it/s]
76930it [02:09, 593.62it/s]
76991it [02:09, 593.63it/s]
77050it [02:09, 593.59it/s]
77121it [02:09, 593.68it/s]
77187it [02:10, 593.73it/s]
77258it [02:10, 593.81it/s]
77323it [02:10, 593.86it/s]
77390it [02:10, 593.91it/s]
77456it [02:10, 593.83it/s]
77518it [02:10, 593.85it/s]
77583it [02:10, 593.89it/s]
77646it [02:10, 593.87it/s]
77712it [02:10, 593.91it/s]
77774it [02:10, 593.93it/s]
77836it [02:11, 593.93it/s]
77901it [02:11, 593.97it/s]
77964it [02:11, 593.90it/s]
78024it [02:11, 593.59it/s]
78079it [02:11, 593.55it/s]
78137it [02:11, 593.53it/s]
78202it [02:11, 593.57it/s]
78275it [02:11, 593.67it/s]
78337it [02:11, 593.69it/s]
78404it [02:12, 593.74it/s]
78468it [02:12, 593.71it/s]
78529it [02:12, 593.69it/s]
78595it [02:12, 593.73it/s]
78662it [02:12, 593.78it/s]
78730it [02:12, 593.84it/s]
78795it [02:12, 593.77it/s]
78856it [02:12, 593.74it/s]
78922it [02:12, 593.79it/s]
79002it [02:13, 593.94it/s]
79073it [02:13, 594.03it/s]
79156it [02:13, 594.20it/s]
79229it [02:13, 594.20it/s]
79298it [02:13, 594.11it/s]
79361it [02:13, 594.12it/s]
79427it [02:13, 594.17it/s]
79491it [02:13, 594.20it/s]
79555it [02:13, 594.05it/s]
79618it [02:14, 594.08it/s]
79684it [02:14, 594.12it/s]
79758it [02:14, 594.23it/s]
79848it [02:14, 594.45it/s]
79940it [02:14, 594.69it/s]
80020it [02:14, 594.84it/s]
80099it [02:14, 594.89it/s]
80174it [02:14, 594.89it/s]
80244it [02:14, 594.86it/s]
80311it [02:15, 594.81it/s]
80374it [02:15, 594.72it/s]
80446it [02:15, 594.81it/s]
80531it [02:15, 595.00it/s]
80603it [02:15, 595.09it/s]
80674it [02:15, 595.17it/s]
80745it [02:15, 595.18it/s]
80822it [02:15, 595.31it/s]
80893it [02:15, 595.39it/s]
80975it [02:15, 595.55it/s]
81049it [02:16, 595.58it/s]
81120it [02:16, 595.57it/s]
81187it [02:16, 595.60it/s]
81255it [02:16, 595.66it/s]
81328it [02:16, 595.75it/s]
81397it [02:16, 595.76it/s]
81463it [02:16, 595.80it/s]
81536it [02:16, 595.90it/s]
81604it [02:16, 595.88it/s]
81669it [02:17, 595.88it/s]
81746it [02:17, 596.00it/s]
81814it [02:17, 595.95it/s]
81878it [02:17, 595.96it/s]
81958it [02:17, 596.11it/s]
82031it [02:17, 596.20it/s]
82112it [02:17, 596.35it/s]
82185it [02:17, 596.33it/s]
82253it [02:17, 596.27it/s]
82317it [02:18, 596.20it/s]
82377it [02:18, 596.18it/s]
82437it [02:18, 596.15it/s]
82495it [02:18, 596.11it/s]
82554it [02:18, 596.11it/s]
82612it [02:18, 596.07it/s]
82671it [02:18, 596.06it/s]
82729it [02:18, 596.00it/s]
82800it [02:18, 596.08it/s]
82861it [02:19, 596.08it/s]
82953it [02:19, 596.31it/s]
83032it [02:19, 596.45it/s]
83105it [02:19, 596.42it/s]
83173it [02:19, 596.45it/s]
83240it [02:19, 596.45it/s]
83305it [02:19, 596.49it/s]
83370it [02:19, 596.39it/s]
83430it [02:19, 596.29it/s]
83487it [02:20, 596.17it/s]
83543it [02:20, 596.14it/s]
83600it [02:20, 596.12it/s]
83670it [02:20, 596.19it/s]
83738it [02:20, 596.25it/s]
83811it [02:20, 596.34it/s]
83879it [02:20, 596.40it/s]
83947it [02:20, 596.45it/s]
84014it [02:20, 596.47it/s]
84079it [02:20, 596.47it/s]
84143it [02:21, 596.47it/s]
84211it [02:21, 596.52it/s]
84275it [02:21, 596.49it/s]
84337it [02:21, 596.48it/s]
84398it [02:21, 596.41it/s]
84456it [02:21, 596.31it/s]
84518it [02:21, 596.33it/s]
84575it [02:21, 596.14it/s]
84632it [02:21, 596.12it/s]
84686it [02:22, 596.08it/s]
84740it [02:22, 595.94it/s]
84793it [02:22, 595.88it/s]
84850it [02:22, 595.86it/s]
84903it [02:22, 595.79it/s]
84968it [02:22, 595.82it/s]
85025it [02:22, 595.80it/s]
85084it [02:22, 595.80it/s]
85142it [02:22, 595.78it/s]
85203it [02:23, 595.79it/s]
85262it [02:23, 595.77it/s]
85320it [02:23, 595.75it/s]
85378it [02:23, 595.73it/s]
85436it [02:23, 595.66it/s]
85508it [02:23, 595.75it/s]
85569it [02:23, 595.74it/s]
85629it [02:23, 595.72it/s]
85688it [02:23, 595.70it/s]
85751it [02:23, 595.73it/s]
85811it [02:24, 595.72it/s]
85874it [02:24, 595.74it/s]
85935it [02:24, 595.70it/s]
85994it [02:24, 595.68it/s]
86056it [02:24, 595.69it/s]
86123it [02:24, 595.74it/s]
86200it [02:24, 595.86it/s]
86289it [02:24, 596.06it/s]
86362it [02:24, 596.07it/s]
86432it [02:24, 596.09it/s]
86499it [02:25, 596.11it/s]
86565it [02:25, 595.93it/s]
86624it [02:25, 595.84it/s]
86681it [02:25, 595.82it/s]
86738it [02:25, 595.60it/s]
86789it [02:25, 595.42it/s]
86846it [02:25, 595.39it/s]
86905it [02:25, 595.39it/s]
86969it [02:26, 595.42it/s]
87028it [02:26, 595.41it/s]
87085it [02:26, 595.34it/s]
87148it [02:26, 595.36it/s]
87206it [02:26, 595.24it/s]
87277it [02:26, 595.32it/s]
87339it [02:26, 595.33it/s]
87412it [02:26, 595.42it/s]
87479it [02:26, 595.47it/s]
87548it [02:27, 595.53it/s]
87599it [02:27, 595.44it/s]

  0%|          | 0/134300425 [00:00<?, ?B/s]
  0%|          | 17408/134300425 [00:00<20:19, 110152.12B/s]
  0%|          | 69632/134300425 [00:00<16:16, 137522.46B/s]
  0%|          | 139264/134300425 [00:00<12:55, 173078.99B/s]
  0%|          | 243712/134300425 [00:00<09:48, 227839.56B/s]
  0%|          | 348160/134300425 [00:00<07:37, 292798.78B/s]
  0%|          | 557056/134300425 [00:00<05:42, 390054.71B/s]
  1%|          | 731136/134300425 [00:00<04:27, 500229.56B/s]
  1%|          | 1096704/134300425 [00:01<03:19, 667421.86B/s]
  1%|1         | 1410048/134300425 [00:01<02:34, 858414.60B/s]
  1%|1         | 1949696/134300425 [00:01<01:56, 1134980.93B/s]
  2%|1         | 2419712/134300425 [00:01<01:31, 1438349.19B/s]
  2%|2         | 2837504/134300425 [00:01<01:19, 1662768.12B/s]
  3%|2         | 3655680/134300425 [00:01<01:00, 2153873.25B/s]
  3%|3         | 4068352/134300425 [00:01<01:01, 2111283.35B/s]
  3%|3         | 4418560/134300425 [00:02<00:56, 2319265.77B/s]
  4%|3         | 4754432/134300425 [00:02<00:53, 2442343.70B/s]
  4%|3         | 5257216/134300425 [00:02<00:45, 2806272.18B/s]
  4%|4         | 5709824/134300425 [00:02<00:42, 3021426.75B/s]
  5%|4         | 6249472/134300425 [00:02<00:38, 3364233.97B/s]
  5%|5         | 6719488/134300425 [00:02<00:36, 3495716.54B/s]
  5%|5         | 7276544/134300425 [00:02<00:33, 3793400.06B/s]
  6%|5         | 7763968/134300425 [00:02<00:32, 3852888.45B/s]
  6%|6         | 8338432/134300425 [00:02<00:30, 4108916.60B/s]
  7%|6         | 8843264/134300425 [00:03<00:30, 4123456.27B/s]
  7%|7         | 9435136/134300425 [00:03<00:28, 4373420.01B/s]
  7%|7         | 9957376/134300425 [00:03<00:28, 4341332.34B/s]
  8%|7         | 10566656/134300425 [00:03<00:27, 4563966.59B/s]
  8%|8         | 11106304/134300425 [00:03<00:27, 4504528.68B/s]
  9%|8         | 11732992/134300425 [00:03<00:25, 4716781.57B/s]
  9%|9         | 12290048/134300425 [00:03<00:26, 4664178.51B/s]
 10%|9         | 12916736/134300425 [00:03<00:24, 4862267.33B/s]
 10%|#         | 13490176/134300425 [00:04<00:25, 4831869.02B/s]
 11%|#         | 14135296/134300425 [00:04<00:24, 4980807.03B/s]
 11%|#         | 14709760/134300425 [00:04<00:24, 4888745.21B/s]
 11%|#1        | 15371264/134300425 [00:04<00:23, 5088602.36B/s]
 12%|#1        | 15945728/134300425 [00:04<00:23, 4998312.51B/s]
 12%|#2        | 16624640/134300425 [00:04<00:22, 5175752.73B/s]
 13%|#2        | 17199104/134300425 [00:04<00:23, 5076281.72B/s]
 13%|#3        | 17878016/134300425 [00:04<00:22, 5250522.05B/s]
 14%|#3        | 18487296/134300425 [00:05<00:22, 5136595.51B/s]
 14%|#4        | 19166208/134300425 [00:05<00:21, 5330688.94B/s]
 15%|#4        | 19775488/134300425 [00:05<00:22, 5201858.53B/s]
 15%|#5        | 20470784/134300425 [00:05<00:21, 5412859.31B/s]
 16%|#5        | 21063680/134300425 [00:05<00:21, 5245649.00B/s]
 16%|#6        | 21736448/134300425 [00:05<00:20, 5616590.25B/s]
 17%|#6        | 22308864/134300425 [00:05<00:20, 5405373.38B/s]
 17%|#7        | 22858752/134300425 [00:05<00:21, 5182148.89B/s]
 18%|#7        | 23534592/134300425 [00:05<00:20, 5353088.80B/s]
 18%|#7        | 24144896/134300425 [00:06<00:21, 5227278.65B/s]
 18%|#8        | 24810496/134300425 [00:06<00:19, 5586910.54B/s]
 19%|#8        | 25380864/134300425 [00:06<00:20, 5417822.04B/s]
 19%|#9        | 25931776/134300425 [00:06<00:20, 5243874.97B/s]
 20%|#9        | 26594304/134300425 [00:06<00:19, 5593471.54B/s]
 20%|##        | 27165696/134300425 [00:06<00:19, 5444829.16B/s]
 21%|##        | 27719680/134300425 [00:06<00:20, 5232032.60B/s]
 21%|##1       | 28409856/134300425 [00:06<00:19, 5357786.13B/s]
 22%|##1       | 29036544/134300425 [00:06<00:19, 5338513.07B/s]
 22%|##2       | 29680640/134300425 [00:07<00:18, 5627435.11B/s]
 23%|##2       | 30251008/134300425 [00:07<00:18, 5532588.21B/s]
 23%|##2       | 30812160/134300425 [00:07<00:19, 5340528.79B/s]
 23%|##3       | 31437824/134300425 [00:07<00:18, 5585611.24B/s]
 24%|##3       | 32003072/134300425 [00:07<00:18, 5484813.53B/s]
 24%|##4       | 32587776/134300425 [00:07<00:18, 5390056.82B/s]
 25%|##4       | 33214464/134300425 [00:07<00:17, 5621412.83B/s]
 25%|##5       | 33782784/134300425 [00:07<00:18, 5486854.85B/s]
 26%|##5       | 34380800/134300425 [00:07<00:18, 5431788.44B/s]
 26%|##6       | 35007488/134300425 [00:08<00:17, 5652937.88B/s]
 26%|##6       | 35577856/134300425 [00:08<00:17, 5514026.29B/s]
 27%|##6       | 36156416/134300425 [00:08<00:18, 5394555.67B/s]
 27%|##7       | 36800512/134300425 [00:08<00:17, 5665568.98B/s]
 28%|##7       | 37373952/134300425 [00:08<00:17, 5532274.99B/s]
 28%|##8       | 37949440/134300425 [00:08<00:17, 5391439.67B/s]
 29%|##8       | 38628352/134300425 [00:08<00:16, 5745931.39B/s]
 29%|##9       | 39213056/134300425 [00:08<00:16, 5593476.10B/s]
 30%|##9       | 39780352/134300425 [00:08<00:17, 5429695.36B/s]
 30%|###       | 40440832/134300425 [00:09<00:16, 5735669.61B/s]
 31%|###       | 41023488/134300425 [00:09<00:16, 5520247.46B/s]
 31%|###       | 41583616/134300425 [00:09<00:17, 5402128.03B/s]
 31%|###1      | 42193920/134300425 [00:09<00:16, 5594682.70B/s]
 32%|###1      | 42760192/134300425 [00:09<00:16, 5439303.46B/s]
 32%|###2      | 43311104/134300425 [00:09<00:17, 5275814.59B/s]
 33%|###2      | 43920384/134300425 [00:09<00:16, 5492040.52B/s]
 33%|###3      | 44477440/134300425 [00:09<00:16, 5378752.44B/s]
 34%|###3      | 45104128/134300425 [00:09<00:16, 5382650.96B/s]
 34%|###4      | 45713408/134300425 [00:09<00:15, 5567623.41B/s]
 34%|###4      | 46274560/134300425 [00:10<00:16, 5442364.66B/s]
 35%|###4      | 46897152/134300425 [00:10<00:16, 5422187.08B/s]
 35%|###5      | 47508480/134300425 [00:10<00:15, 5612489.68B/s]
 36%|###5      | 48080896/134300425 [00:10<00:15, 5484078.43B/s]
 36%|###6      | 48706560/134300425 [00:10<00:15, 5509188.55B/s]
 37%|###6      | 49316864/134300425 [00:10<00:15, 5644569.51B/s]
 37%|###7      | 49891328/134300425 [00:10<00:15, 5548020.59B/s]
 38%|###7      | 50518016/134300425 [00:10<00:15, 5537414.51B/s]
 38%|###8      | 51162112/134300425 [00:10<00:14, 5776361.66B/s]
 39%|###8      | 51743744/134300425 [00:11<00:14, 5659478.72B/s]
 39%|###8      | 52345856/134300425 [00:11<00:14, 5575326.50B/s]
 39%|###9      | 52989952/134300425 [00:11<00:14, 5799698.00B/s]
 40%|###9      | 53574656/134300425 [00:11<00:14, 5669358.90B/s]
 40%|####      | 54191104/134300425 [00:11<00:14, 5649845.13B/s]
 41%|####      | 54817792/134300425 [00:11<00:13, 5804754.94B/s]
 41%|####1     | 55409664/134300425 [00:11<00:13, 5639938.83B/s]
 42%|####1     | 56071168/134300425 [00:11<00:13, 5737973.03B/s]
 42%|####2     | 56715264/134300425 [00:11<00:13, 5897577.16B/s]
 43%|####2     | 57308160/134300425 [00:12<00:13, 5754276.40B/s]
 43%|####3     | 57968640/134300425 [00:12<00:13, 5832267.35B/s]
 44%|####3     | 58630144/134300425 [00:12<00:12, 6012558.78B/s]
 44%|####4     | 59235328/134300425 [00:12<00:12, 5881452.42B/s]
 45%|####4     | 59900928/134300425 [00:12<00:12, 5936984.91B/s]
 45%|####5     | 60568576/134300425 [00:12<00:12, 6140978.67B/s]
 46%|####5     | 61186048/134300425 [00:12<00:12, 5979726.35B/s]
 46%|####6     | 61868032/134300425 [00:12<00:11, 6050147.92B/s]
 47%|####6     | 62546944/134300425 [00:12<00:11, 6230069.28B/s]
 47%|####7     | 63173632/134300425 [00:12<00:11, 6088403.71B/s]
 48%|####7     | 63869952/134300425 [00:13<00:11, 6195783.47B/s]
 48%|####8     | 64566272/134300425 [00:13<00:10, 6392675.19B/s]
 49%|####8     | 65209344/134300425 [00:13<00:11, 6205642.06B/s]
 49%|####9     | 65941504/134300425 [00:13<00:10, 6329362.87B/s]
 50%|####9     | 66655232/134300425 [00:13<00:10, 6545923.84B/s]
 50%|#####     | 67314688/134300425 [00:13<00:10, 6387050.20B/s]
 51%|#####     | 68047872/134300425 [00:13<00:10, 6505735.42B/s]
 51%|#####1    | 68779008/134300425 [00:13<00:09, 6718995.48B/s]
 52%|#####1    | 69454848/134300425 [00:13<00:09, 6502172.70B/s]
 52%|#####2    | 70241280/134300425 [00:14<00:09, 6696178.10B/s]
 53%|#####2    | 71007232/134300425 [00:14<00:09, 6911516.09B/s]
 53%|#####3    | 71703552/134300425 [00:14<00:09, 6740691.14B/s]
 54%|#####3    | 72483840/134300425 [00:14<00:08, 6917441.32B/s]
 55%|#####4    | 73259008/134300425 [00:14<00:08, 7147491.60B/s]
 55%|#####5    | 73978880/134300425 [00:14<00:08, 6906944.71B/s]
 56%|#####5    | 74810368/134300425 [00:14<00:08, 7172289.65B/s]
 56%|#####6    | 75613184/134300425 [00:14<00:07, 7390651.29B/s]
 57%|#####6    | 76366848/134300425 [00:14<00:08, 7147068.92B/s]
 58%|#####7    | 77235200/134300425 [00:15<00:07, 7461526.17B/s]
 58%|#####8    | 78070784/134300425 [00:15<00:07, 7691544.18B/s]
 59%|#####8    | 78857216/134300425 [00:15<00:07, 7414089.52B/s]
 59%|#####9    | 79758336/134300425 [00:15<00:07, 7747760.53B/s]
 60%|######    | 80587776/134300425 [00:15<00:06, 7903928.71B/s]
 61%|######    | 81445888/134300425 [00:15<00:06, 7715531.16B/s]
 61%|######1   | 82396160/134300425 [00:15<00:06, 8048390.97B/s]
 62%|######2   | 83286016/134300425 [00:15<00:06, 8285491.47B/s]
 63%|######2   | 84149248/134300425 [00:15<00:06, 8032705.82B/s]
 63%|######3   | 85148672/134300425 [00:15<00:05, 8402453.29B/s]
 64%|######4   | 86115328/134300425 [00:16<00:05, 8726175.49B/s]
 65%|######4   | 86998016/134300425 [00:16<00:05, 8401653.95B/s]
 66%|######5   | 88015872/134300425 [00:16<00:05, 8799192.10B/s]
 66%|######6   | 88982528/134300425 [00:16<00:05, 9032461.88B/s]
 67%|######6   | 89949184/134300425 [00:16<00:05, 8812724.43B/s]
 68%|######7   | 91030528/134300425 [00:16<00:04, 9281960.33B/s]
 69%|######8   | 92025856/134300425 [00:16<00:04, 9473505.61B/s]
 69%|######9   | 93062144/134300425 [00:16<00:04, 9266779.03B/s]
 70%|#######   | 94209024/134300425 [00:16<00:04, 9729522.91B/s]
 71%|#######   | 95291392/134300425 [00:17<00:03, 10033765.46B/s]
 72%|#######1  | 96338944/134300425 [00:17<00:03, 9709836.51B/s] 
 73%|#######2  | 97534976/134300425 [00:17<00:03, 10218919.67B/s]
 73%|#######3  | 98665472/134300425 [00:17<00:03, 10511523.69B/s]
 74%|#######4  | 99779584/134300425 [00:17<00:03, 10237449.42B/s]
 75%|#######5  | 101041152/134300425 [00:17<00:03, 10763875.89B/s]
 76%|#######6  | 102215680/134300425 [00:17<00:02, 11040525.23B/s]
 77%|#######7  | 103416832/134300425 [00:17<00:02, 10768143.81B/s]
 78%|#######7  | 104743936/134300425 [00:17<00:02, 11323594.07B/s]
 79%|#######8  | 106005504/134300425 [00:17<00:02, 11675514.53B/s]
 80%|#######9  | 107234304/134300425 [00:18<00:02, 11355918.31B/s]
 81%|########  | 108643328/134300425 [00:18<00:02, 11934048.94B/s]
 82%|########1 | 109954048/134300425 [00:18<00:01, 12261082.25B/s]
 83%|########2 | 111264768/134300425 [00:18<00:01, 11985488.28B/s]
 84%|########3 | 112755712/134300425 [00:18<00:01, 12606702.56B/s]
 85%|########4 | 114135040/134300425 [00:18<00:01, 12940119.65B/s]
 86%|########6 | 115524608/134300425 [00:18<00:01, 12653176.17B/s]
 87%|########7 | 117097472/134300425 [00:18<00:01, 13352821.56B/s]
 88%|########8 | 118533120/134300425 [00:18<00:01, 13638742.64B/s]
 89%|########9 | 120030208/134300425 [00:19<00:01, 13352265.68B/s]
 91%|######### | 121684992/134300425 [00:19<00:00, 14090211.57B/s]
 92%|#########1| 123208704/134300425 [00:19<00:00, 14395507.23B/s]
 93%|#########2| 124781568/134300425 [00:19<00:00, 14089391.36B/s]
 94%|#########4| 126534656/134300425 [00:19<00:00, 14903486.36B/s]
 95%|#########5| 128139264/134300425 [00:19<00:00, 15228355.04B/s]
 97%|#########6| 129795072/134300425 [00:19<00:00, 14855560.81B/s]
 98%|#########8| 131646464/134300425 [00:19<00:00, 15759316.70B/s]
 99%|#########9| 133318656/134300425 [00:19<00:00, 16035985.96B/s]
100%|##########| 134300425/134300425 [00:19<00:00, 6727697.57B/s] 

Traceback (most recent call last):
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/common/params.py", line 94, in pop
    value = self.params.pop(key)
KeyError: 'input_dim'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/cm/shared/apps/python/3.6.1/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/cm/shared/apps/python/3.6.1/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/run.py", line 18, in <module>
    main(prog="python -m allennlp.run")
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/__init__.py", line 65, in main
    args.func(args)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 99, in train_model_from_args
    args.recover)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 129, in train_model_from_file
    return train_model(params, serialization_dir, file_friendly_logging, recover)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 271, in train_model
    model = Model.from_params(vocab, params.pop('model'))
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/models/model.py", line 195, in from_params
    model = cls.by_name(choice).from_params(vocab, params)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/models/reading_comprehension/bidaf.py", line 334, in from_params
    phrase_layer = Seq2SeqEncoder.from_params(params.pop("phrase_layer"))
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/modules/seq2seq_encoders/seq2seq_encoder.py", line 41, in from_params
    return cls.by_name(choice).from_params(params)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/modules/seq2seq_encoders/stacked_self_attention.py", line 158, in from_params
